text,label
@OliviaCosmetics ok then might not be for a while though?,Not Suicide post
"@ohvember,Portland, OR,every kid has had a tantrum today i dont want to be here i dont want to hear anymore crying i just want to go home and pet my dog",Potential Suicide post 
Somebody just please kill me before my life gets any more stupid?,Potential Suicide post 
@BoomBoxBindery All I have to say about studio setup is that I'd die without my flat files. Designed my whole studio around them.,Not Suicide post
my uni is playing POTC outside and free hotX buns. i feel lovvvved,Not Suicide post
RT @Yaanayanaa: Iâm tired of living like thisð,Potential Suicide post 
"w00t! Matt Elliot (Third Eye Foundation) playing GRV tonight Early gig (first act 8.15, curfew 10.30), if anyone fancies?",Not Suicide post
"Iâm tired of lies and living in lies, of people showing only the versions they want to show and of shows that people put on.",Potential Suicide post 
"@NFear,Chicago, IL,Life is hard. I never thought Iâd come onto social media to vent/talk about my feelings. But man my life sucks. I dont want attention but I know this tweet makes it look like I do. Iâm done streaming, YouTube, and just playing games all together. Just donât wanna be here anymore.",Potential Suicide post 
"@AmandaFPatton haha, well it's never a permanent state for me (offline)",Not Suicide post
@BrisbaneGirl 'hen' style may or may not involve making promises OTHER people need to deliver ... no such concerns here,Not Suicide post
Ive had enough of life and the pain it causes,Potential Suicide post 
Gene has been acting a bit odd lately. When I told him about Leper wanting to jump out of the tree to join The Supeâ¦ https://t.co/jqjOwpBQ1X,Potential Suicide post 
Looking for help on testing Prawn PDFs with Cucumber. All i can find is Prawn and Cucumber salad recipes! http://tinyurl.com/cnnn6z,Not Suicide post
"ok, everyone who's racing this weekend, dm me with a picture of your car &amp; the make and model. i'll put it all up on my blog",Not Suicide post
RT @TheOceaneOpz: I deadass hate my damn PSN name. I wish I named myself Powerpuff234 .. There is at least one person in every 2-3 games thâ¦,Potential Suicide post 
The Orange TV #iPhone app is really disappointing. Low quality video streams and obviously nothing interesting on the TV,Not Suicide post
should not be crushing on a boy (with a nice smile) just 'cos he asked for my number... hmm...,Not Suicide post
I don't want you to start feeling neglected.,Not Suicide post
@baikini I don't want them using my phone.,Not Suicide post
@AnitaHarrell19 @PeterParros I agree with everything except Benny. I'm tired of him. His character is boring and needs to die. IJS ð,Potential Suicide post 
me: *sees a car crash* i wonder how they crashed,Potential Suicide post 
"@FoxWhisperer Well compared to other areas west of us, I'll take our 50 degrees and run with it",Not Suicide post
honestly i'm so tired of everything and myself can i just die already,Potential Suicide post 
@julouille3 Let me hate myself god fucking damn it,Potential Suicide post 
love the way skype fades music back in when a call ends... i'm so easily impressed,Not Suicide post
I am so TIRED of EVERYTHING I just want to DIE,Potential Suicide post 
@Glinner what about twittering your task @rtm,Not Suicide post
"I feel an infinite sadness in my soul and I feel so lonely, so empty, so disappointed, so desperate, so distressed,â¦ https://t.co/SwTFkygc5k",Potential Suicide post 
I want to be a doctor.,Not Suicide post
says just watched Mall Cop. http://plurk.com/p/n0s0q,Not Suicide post
"RT @NICKBOYNTON24: ""I donât want to die. But, you know, nothing is for certain. And Iâm tired of keeping quiet."" @PlayersTribune @CarBombBoâ¦",Potential Suicide post 
I hate my life lmao I hope I die soon or sumn I'm too tired of everything,Potential Suicide post 
"Please retweet my Weed G. Board!!! The coolest adult cartoon.  I'm tired of living the worst times of my life, pleaâ¦ https://t.co/jxWJLxgT9x",Potential Suicide post 
FUCK YOU I FUCKING HATE YOU,Potential Suicide post 
@gailia I think you'll do whatever you want.,Not Suicide post
Iâm a waste of space and I deserve to die.,Potential Suicide post 
"Everything your lover does for you is for her survival, everything your mother does for you is for your survival.",Not Suicide post
I am so sick and tired of living. https://t.co/w8r1DtTjBi,Potential Suicide post 
@theshortestfuse that is so cool...good to hear...thanks for sharing!,Not Suicide post
RT @Mylingo11: Never get too attach cause  people wake up with  different feelings everyday.,Potential Suicide post 
"@HZilionis The thing to remember is, obsessing sucks up energy you could put into that new story! I say kick worry to the curb.",Not Suicide post
RT @breathiingo: i wanna die. i donât deserve a piece of anything. i donât belong anywhere. iâm sick and tired of everything. the same peopâ¦,Potential Suicide post 
Time to fly! Ord-dca-ord-clt 16hrs clt-ord-iad-mco 13hrs mco-ord hm in time for date night,Not Suicide post
i am looking for someone to talk to all i want to do is die ,Potential Suicide post 
"i'm leaving forever, if you'll miss me whatever",Potential Suicide post 
i don t think i can live with what he did to me i was sexually abused for years and i can t take one more second of reliving the feeling of his hands all over my body i would rather take my life than live with the guilt and shame that i feel over this i can t tell anyone what happened to me i feel like i am going insane,Potential Suicide post 
"RT @Raptors_22: I quit, I keep grinding but still fucking suck. I no life something and I still fucking suck. Iâm never gonna get into  @Faâ¦",Potential Suicide post 
RT @gracee_chang: Me knowing damn well that I will hate myself for taking a 7:30 but doing it anyways https://t.co/FRhjVbgkUw,Potential Suicide post 
"IM GOING TO KILL MYSELF my art teacher just expanded the homework we needed to go by like fucking FIVE TIMES, I THOâ¦ https://t.co/BYzGwBrFWB",Potential Suicide post 
"@suesshirtshop Same to you, Sue!",Not Suicide post
Dang man Iâm so god damn insecure :// sigh I hate myself,Potential Suicide post 
daycare is so damn expensive. and the only reason why im getting a discount is because the owner knows my aunt. butâ¦ https://t.co/6Ml25B4CYE,Potential Suicide post 
"@mattstevensloop thanks Matt, I'm glad you like it ... no algorithmic music gigs planned so far though",Not Suicide post
@idazz Even I can't run that far! Yet!,Not Suicide post
"okay but lets be real, why am I really still here ? Iâm nothing but an annoying ass, useless, talentless person canâ¦ https://t.co/znSHgBu1JZ",Potential Suicide post 
school is the worst i get so nervous and worked up about it that i throw up or pass out i will force myself to pass out by hyperventilating just to get a break from it all i dont know what to do and i am starting to get suicidal thoughts my mom only shames me for procrastinating too much or poor me shit please help,Potential Suicide post 
i don't want to be here anymore,Potential Suicide post 
Tired of living day by day like everythingâs alright,Potential Suicide post 
@WANICULLEN Thanks Wani,Not Suicide post
@LindseyLobo How did you know?? I LOVE it!,Not Suicide post
"@pjgariel Yeah, still chilly here too but s'posed to return to normal temps this week. Gonna spend some time with the girls this week!",Not Suicide post
RT @damnitdolann: I fucking hate my whole family all they do is making me feel fat and I'm so done with feeling bad about my body and constâ¦,Potential Suicide post 
@familychoice If you have any questions feel free to email us at sales@jshop.co.uk or send a DM on Twitter,Not Suicide post
@mousehunt hi,Not Suicide post
RT @tamicakeyona: Being a single mommy was never part of the plan but I wake up everyday and do my shitðªð¾,Potential Suicide post 
@Mileycyrus i love jesus too and im getting ready for school (&lt;3),Not Suicide post
@tommcfly yummy starbucks!,Not Suicide post
@LozzaBlack About time! You should always listen to your wise friend Kate. She's the coolest!,Not Suicide post
"This is correct. I, for one, absolutely do not want to live in a country with these fucking chuds. And I believe 25â¦ https://t.co/968xex7emJ",Potential Suicide post 
@jethron5000 hahah yeah see i told you! coffee bean's chocolate ice blended is way better! let me know how's the show tonight,Not Suicide post
DANIEL WON!,Potential Suicide post 
@SILVERSUN You make the milk look REALLY good in your pictures,Not Suicide post
@TinaCook Morning Tina - the fact is we'll do something with it. Wouldn't it be great if it was something BIG?,Not Suicide post
My whole family is so damn beautiful and Iâm the start of the ugly generation of it and I just hate myself so much I canât even express it,Potential Suicide post 
"Second, some people will still want their food grown the old-fashioned way, just like how I buy heritage meats and heirloom seeds.",Not Suicide post
Fucking hell - Prada saved the day!!!,Not Suicide post
"since we're talking abt him, hey uhh remember when YandereDev said intellectually disabled people deserve to die, pâ¦ https://t.co/eokuBuayM6",Potential Suicide post 
"@geuphers, you will fully bloom after all the hardships. i love u ):",Not Suicide post
@davethackeray LOL! You saw that? Hahaha...was a fun day of exploration and experimentation!,Not Suicide post
"@richard_bell nah, I think going sideways is best, really helps when dodging bullets",Not Suicide post
"@shishirjha07,,@TVMohandasPai @PMOIndia @narendramodi Sir please tell does it suit to respected PM to tell âGive me 50 days and if things donât improve burn me aliveâ. If yes, then anyone can say that come we shall burn u. If not, I didnât see anyone dis-associating with this line.",Potential Suicide post 
"@308Olsen,Blaine, MN,I dont want to be here anymore.",Potential Suicide post 
buying a gun tomorrow since stores are closed i ll spare you the details of my life since no one will give a shit anywayi amjust done with everything nothing helps yes i am well aware that i m not alone it doesnt make a shit of difference nothing can be done and i m sick of wasting life time money air as much as i love the people in my life they arent worth living with this shit nor are they of any help because they dont know what to do i tried knives but i cant bring myself to draw blood ,Potential Suicide post 
@WarcraftDevs  can u do something about demo holy fucking SHIT its been months without ANYTHING done do u not realiâ¦ https://t.co/g4m6reGxUg,Potential Suicide post 
RT @mercurymalek: i fucking BEG YOU just leave me here to die I DESERVE IT https://t.co/kFBttqboUe,Potential Suicide post 
I want you to come home right after school.,Not Suicide post
Getting ready to take kids to the farm,Not Suicide post
RT @NickdMiller: Damn this is hardcore. I hate myself for preheating so many ovens against clear AP style. https://t.co/uWN48qF0nT,Potential Suicide post 
snuggling in bed with my little baby....ahhhh!,Not Suicide post
"cya all later crew, i got a bit of work to do",Not Suicide post
RT @normanilovato97: why is it that everyday i hate my life more and more i really feel im destined to be miserable forever,Potential Suicide post 
It's going to be a beautiful day--I am going to have a new granddaughter!,Not Suicide post
@chipcoffey That is great to hear!! Thanks Chip!,Not Suicide post
"Whenever I have dreams of my mom lately, itâs as if sheâs still alive and that she never went away ð³ but then againâ¦ https://t.co/fgV1SvUvkO",Potential Suicide post 
me when i finally die after saying i want to die every single day https://t.co/zXWoEexbQZ,Potential Suicide post 
He doesn't want to give up but he's afraid to even touch the equipment much less pack it up.,Not Suicide post
RT @MandalMadhura: @narendramodi Itâs a black Diwali for all of us who failed to #LetAvniLive. while we reached out to ur office with evideâ¦,Potential Suicide post 
ptsd and alcohol i had some extremely horrible violent stuff happen to me a few years ago i was 21 nowi am26 i forgot about repressed it or whatever for several years something unrelated one day made me remember everything it all came flooding back into my mind and it was like i was reliving it all and felt like i was having a never ending panic attack for about 4 days this buried trauma explained a lot about why my alcohol pornography cigarette usages were all insanely high to the point they fucked up my life and relationships with people close to me in signifigant waysi amafraid to talk about what happened to anyone even people i trust like my family or a potential therapist due to extreme irrational paranoia about the people involved finding out and hurting me again and sometimesi amjust completely consumed by negative horrible thoughts and cant escape them i tried getting a sliding scale therapist a couple years ago and even t and gave up on the idea of therapy i dont know what to do i dont want to give up ,Potential Suicide post 
"@dogcafes,co '19 ð¬ð¹,i dont want to be here anymore i done ruined a good thing https://t.co/Bql3YIlI1L",Potential Suicide post 
"I fell in love with her courage, her sincerity, and her flaming self respect. I love her and it is the beginning of everything.",Not Suicide post
I am so tired of everything. Please just let me die,Potential Suicide post 
ba't ko kinakaawaan sarili ko at iniisip na yung iba naiisip din ako? damn! hate myself. It's just me. ð¤¦,Potential Suicide post 
@limrobmichael Wala akong specific problem actually. Iâm just so drained and tired of everything i just wanna die hahahaha,Potential Suicide post 
Adam Sandler before he became shit predicted my future mental state...,Potential Suicide post 
"I just want to remind yâall that without Iris, Barry Allen would be dead right now. But sheâs useless right?â¦ https://t.co/vloroTurEZ",Potential Suicide post 
everything that youâve ever dreamed of,Potential Suicide post 
"Downloaded the pollock app, I quite like it! Drew a flower lolz http://twitpic.com/2y7t8",Not Suicide post
"@CHRISDJMOYLES im gonna watch T.M. 2 c wot they hav 2 say bout TWITTER, yor show was brilliant as ever this mornin - katie x",Not Suicide post
@sh_tbritttsays *que screamo voice* SO CUT MY WRIST AND BLACK MY EYES,Potential Suicide post 
ok legit question can I fucking kill myself I'm 100% done with life,Potential Suicide post 
busy day...update tonight,Not Suicide post
@realDonaldTrump It already is! At least in France one doesn't die/loss everything when get sick &amp; have at least 1â¦ https://t.co/QYN3ku1Q8T,Potential Suicide post 
DCU SU elections today,Not Suicide post
"@semblance_er AHHHH yeah i was, but their updates were boring me so &quot;unfollowed&quot; them. you'll have to win and take me on holiday",Not Suicide post
I'm tired of living tbh,Potential Suicide post 
@mcm180 u've got a list for fellow #hotties? You gonna have to share that one Amigo!,Not Suicide post
"RT @mitchlafon: On This Day - November 12th 1976. Queen release single, Somebody to Love.",Potential Suicide post 
"But what Bezos, de Blasio, and Cuomo have down is walked into our little lego town, kicked all of our lego towers aâ¦ https://t.co/WQqDasF7n4",Potential Suicide post 
IM SO TIRED OF EVERYTHING CAN I DIE,Potential Suicide post 
@declanshalvey yea you're right it's shite,Not Suicide post
@Cellobella They don't do them in my size How r u?,Not Suicide post
@mikeyway http://twitpic.com/2tu6p - take care guys..!!,Not Suicide post
Damn this is hardcore. I hate myself for preheating so many ovens against clear AP style. https://t.co/uWN48qF0nT,Potential Suicide post 
"@LoliThicc,Northen ireland,Im sorry if i really want my life to end im sorry i drank for week straight i am sorry but its hard to say its gonna be fine when my life has never been fine atall im sorry i just dont want to be here anymore...",Potential Suicide post 
At the end of the day Iâm at this point in my life where I TRULY DO NOT GIVE A FUCK ! So if I give a fuck about youâ¦ https://t.co/KOngVi6Kgd,Potential Suicide post 
RT @sirpatricia: //shes doing her best https://t.co/tARP6gNDlu,Not Suicide post
@jessedonoe I mean.... my life is miserable so I guess light at the end of the tunnel,Potential Suicide post 
@domselinakyle that sounds so terrible that's how i was when my dad still lived w me but i hope it gets better forâ¦ https://t.co/oAh2tUnbXt,Potential Suicide post 
@tweetie well that's impressive. Both spot 25 AND spot 26 http://twitpic.com/2yabd,Not Suicide post
i wanna die pls i'm tired of everything,Potential Suicide post 
"@MarkusLarockus Ha ha I started something with the Rocquestar thing, didn't I??",Not Suicide post
@fancyelastic He he! Thanks,Not Suicide post
"Update on my phone real quick, it was in my car the whole god damn time. I really fucking hate myself. https://t.co/msTC1tVqOA",Potential Suicide post 
"@PickNicole Yes, indeed. With copious amounts of whipped cream",Not Suicide post
"@animeesay,,I want to say ill never be active again. Not quite sure, i dont have any reason to be on here anymore anyways bye everyone take care.",Potential Suicide post 
"@horrorshock666 Oh, the puns. The bad, bad puns. I think I'll quite like the new clear sounds though x",Not Suicide post
RT @Conteia_: Iâm a fucking lunatic when I get angry itâs so terrible I need to work on this so bad before I end up doing something that fuâ¦,Potential Suicide post 
"@SpiritScribbler,,I dont think I want to be on Twitter anymore. I'm not adding to anyone's life here.",Potential Suicide post 
If you're tired of living for the 1st and 15th and you NEED to do some IMMEDIATELY...like when your regular deodoraâ¦ https://t.co/6xpv0nBVua,Potential Suicide post 
RT @ImHorny32503587: #HornyFact I'm so fucking tired of living I'm not smart I'm not athletic I'm not attractive I'm not talented I just haâ¦,Potential Suicide post 
My life is way too good for me to feel so angry and miserable all the time,Potential Suicide post 
i want to be a engineer.,Not Suicide post
@jordandossett tell me about it! we're going to try that PureSleep mouth piece on TV - will let you know if/how it works,Not Suicide post
i wanna die. i donât deserve a piece of anything. i donât belong anywhere. iâm sick and tired of everything. the saâ¦ https://t.co/8hbfNffXii,Potential Suicide post 
@cyberpreneur welcome to the &quot;twittersphere&quot;! (i like your name for it it's fun but can get super addicting,Not Suicide post
"200 words over with still more to write, lame. burritos for tea",Not Suicide post
I don't know what to do. I'm trying so hard to make a life work. To live life. My husband literally refuses to takeâ¦ https://t.co/3m3ULoIJ1b,Potential Suicide post 
"@NanaRaine i imagine it would be, not exactly close",Not Suicide post
I donât care who fuck with me at the end of the day i came in this world alone im gon die alone with that being saiâ¦ https://t.co/CuQdOMxwlV,Potential Suicide post 
@aprilmcvey whyy dont you update somemore mom! HAVE A BLESSED DAY!,Not Suicide post
@JacksonWang852 debuted on this week's Billboard Social 50 at #33!,Not Suicide post
@balsamicth I couldn't hit you up? I hate it when this happens. I hate myself when i do it. Yet i do it constantly.â¦ https://t.co/WZwSi1OKCm,Potential Suicide post 
"@myselfmp3 Aw I'm so sorry, try not to let it get to you too much, they obviously didn't deserve you in the first pâ¦ https://t.co/F3aDF3M6U0",Potential Suicide post 
RT @lisapryor23: @MillwallFC @zampathelion what a fun day ! https://t.co/jr18uTkFX4,Not Suicide post
me as a future therapist: damn :/ it be like that sometimes,Potential Suicide post 
Omg the cringe I cant,Potential Suicide post 
RT @Shen_the_Bird: doctor: i'm afraid he may never wake up from his coma,Potential Suicide post 
I dont want to be here anymore,Potential Suicide post 
@jodonahue Yes it is!,Not Suicide post
I deadass hate my damn PSN name. I wish I named myself Powerpuff234 .. There is at least one person in every 2-3 gaâ¦ https://t.co/hKPPloS2WZ,Potential Suicide post 
@SLDalby Why YES xx,Not Suicide post
aj really not wwe champ anymore... I want to die,Potential Suicide post 
@TdMPhotography Oh sorry would have replied earlier BUT was flickin thru my wonderful new book of ideas,Not Suicide post
a blunt and honest girl who just wants to take care of her family and a passionate boy perusing his dreams of beingâ¦ https://t.co/WF7QzChBHB,Not Suicide post
my girlfriend left me i hate college i have no direction in life i just want to go to sleep and never wake up ive been thinking about suicide a lot recently and different methods the only reason i havent done it so far is because i am too much of a pussy i have access to enough drugs to overdose on i live near plenty of tall buildings i am seeing a therapist and psychiatrist all the pills they ve given me have only exacerbated my symptoms i dont care about leaving everything behind because i dont want to hurt the people around me but why should i go on living my shit life just so others arent inconvenienced one of these days i ll be drunk enough to finally pull the trigger figuratively literally ,Potential Suicide post 
@bobbyllew That could have been embarrassing! At least you remembered this time today and not this time tomorrow! Small mercies!,Not Suicide post
http://twitpic.com/2ydri - Im so loving my great workspace,Not Suicide post
i am great and wonderful i am worth it except not enough to be anyones first choice everyone tells me how wonderful i am but not enough to be loved like i love others i put aside everything for people but i am too crazy to hold a job too nothing to be really loved i am not entitled and i dont even have the right to die on my own terms and i am an asshole for being angry about it for being upset that i am there when other people treat me like shit and cant be bothered wheni amhurt,Potential Suicide post 
"@wolfiecomedy These boys might find it shocking that some internet stranger like myself would say ""fuck these guys""â¦ https://t.co/VNWeNO1cmv",Potential Suicide post 
Thanks to everyone who's sent me work this year... You'll pleased to know I've just planted 85 trees in India with some of the profits x,Not Suicide post
@danielhilton I know that's real. My bf fell asleep &amp; I'm editing video... XO,Not Suicide post
"@MrBez1, Staffordshire UK ,@peter4077 Oh peter your rid of him now so life will only get better, dont let him get to you anymore. The tears will go and you can be free once and for all. Here is you want to chat always xxx",Potential Suicide post 
RT @coletterojean: I hate when I have to rate my group members because Iâll ALWAYS rate them higher than Iâd rate myself knowing damn wellâ¦,Potential Suicide post 
@lakezuriche I Hope I Fucken Change Cause Damn Do I Hate Myself!!!!!!!!,Potential Suicide post 
@bobby_bobbles @snovvvhite live your best life,Not Suicide post
Had a nice lunch time for some work now.,Not Suicide post
i cant wait to get this damn nose job so i can take new selfies 'cause i hate every single picture of myself includâ¦ https://t.co/86DCY27jXT,Potential Suicide post 
"@Jane_rodriguezz,Cotulla, TX  //  Lacoste, TX,RT @jaemverse: i just dont want to be here anymore",Potential Suicide post 
I have an awful habit of avoiding writing papers by watching Instagram live videos of the kids I used to nanny forâ¦ https://t.co/NpfZu06gwy,Potential Suicide post 
It's one of the perks of working for the NYSE Ger!,Not Suicide post
I wanna kill myself like not literally but mentally and emotionally,Potential Suicide post 
RT @JimmieAthletics: Congratulations to @JimmieFootball OL Anthony Vereen for being named GPAC Football First Team Offense 2018! #GoJimmiesâ¦,Not Suicide post
Bed time!,Not Suicide post
"@caringcorbyn,im not okay lol ,i literally cant explain everything so much has happened i dont wanna be here anymore. wtf is even the point. i literally cant i want everything to be over. i cant breathe right because of how much im crying i cant do this anymore.",Potential Suicide post 
"@gcoakley13,,2nd is 'i dont want to be here anymore' by em too",Potential Suicide post 
@MarthaStewart proof?,Not Suicide post
maybe i think i deserve to die,Potential Suicide post 
"@Logman765,Lincoln, NE,RT @LoliThicc: Im sorry if i really want my life to end im sorry i drank for week straight i am sorry but its hard to say its gonna be fineâ¦",Potential Suicide post 
ah.... 90's pop was so good,Not Suicide post
Realizing that I will not get a surprise certified letter stating that I am the sole heir of a wealthy family's inhâ¦ https://t.co/5DzyWg70Tu,Not Suicide post
"I never knew that my grandfather ð´ð¾ death was so hard on my mother like it is on me, I guess maybe I thought she waâ¦ https://t.co/WYgCqINw4O",Potential Suicide post 
RT @porrafelipeee: They figure me a dead motherfucker,Potential Suicide post 
Brushin' mah teef. Secularly.,Not Suicide post
At least its not raining today,Not Suicide post
Bye bye!! Going to sleep!! (finally!!) XDDDD :-D :-P,Not Suicide post
@xsophiejane malese answered my question on twitter! check it outt on malese her twitter it's about youu !,Not Suicide post
I only have like few of thesis chapter to go and like its oso like already filled in but my lazy ass being extra daâ¦ https://t.co/6Y6UzBwbsR,Potential Suicide post 
"@lilbluezcluez,crawling out of hell,i dont want to be here anymore",Potential Suicide post 
The leader of the band is tired&amp;his eyes are growing old,Potential Suicide post 
@Turbizzle Goooooood hwo're you?,Not Suicide post
@seamushayes ...it will only get worse come winter. The Chai at the Goldfish Bowl is the best out!,Not Suicide post
@ShannonRenee,Not Suicide post
I want one of those http://bit.ly/9m1kO,Not Suicide post
"RT @tomorrowithryu: And I hate the fact if it's true Dojae will do surgery, Dojae has to endure the pain alone :'( without Segye ð­ð­ð­ð­ altouâ¦",Potential Suicide post 
"@theschwasound @feraljokes @BethLynch2020 Fuck, somebody come kill me please.",Potential Suicide post 
It makes me hate myself and i didn't do a damn thing,Potential Suicide post 
"Itâs only the 12th and I have completed 75% of my selling goal, IâM HAPPY ð",Not Suicide post
is cleaning up. will start anew.,Not Suicide post
@ErikAbele The one we were looking out for?,Not Suicide post
i feel like no one cares i just want to die maybe then i d feel less lonely,Potential Suicide post 
I want a XBOX but I only want it for State of Decay and I dead ass donât have time to play it now. Really would be a pointless purchase,Potential Suicide post 
@vegale Wow! Wow! Good to hear,Not Suicide post
Bitch I'm gonna kill myself what the fuck,Potential Suicide post 
@janakidasa1 @BeecheyPat @central_cap @LevequeThots It is sickening. What is sickening is we elect ppl like the libâ¦ https://t.co/v8PzGBUglY,Potential Suicide post 
@adalinemusic you're welcome! It was a great way to be introduced to your music,Not Suicide post
after im gonna have a lok in d argos catalouge 4 summ bday pressies or look online,Not Suicide post
patient: i hate myself and i want to die,Potential Suicide post 
"@jakepaul @jamescharles @LoganPaul Just because shane made a Series on you Doesnt mean people take you seriously, yâ¦ https://t.co/D5rA0nua0U",Potential Suicide post 
"RT @MilradJalen: @raesanni I agree itâs awful and makes no sense. Regardless of his last mistakes, he didnât deserve to die and mocking himâ¦",Potential Suicide post 
Iâm just gonna go ahead and kill myself. Already done for the fucking day.,Potential Suicide post 
work slave i really feel like my only purpose in life is to make a higher man money parents forcing me through college and i have too much on my plate i owe a lot of money i know this is the easy way out but i am really tired all of these issues are on top of dealing with tensions in america as well i want to rest,Potential Suicide post 
RT @joonswrlds: Jimin is so happy. I love him. #Jimin @BTS_twt https://t.co/e1IIA610tB,Not Suicide post
"@niki_dyer @marcorubio You want every vote counted no matter if the voter is dead, move to a different precinct, ouâ¦ https://t.co/nC8PdOqUvU",Potential Suicide post 
@Woth2982 @DDsBoston @Bostongrlkayte it is going to be sunny and 11 Celcius Friday and sunny and 15 Saturday sweet,Not Suicide post
whoever replied i cant see it but just kno i said what i said and go see aquaman directed by james wan on dec 21 https://t.co/G1lMtPk12l,Potential Suicide post 
had a juice box this morning. You never know the joy a juice box can bring until you have one later on in life.,Not Suicide post
"why do i destroy all my opportunities? am i going to kill myself on accident? if i only get worse, does that mean aâ¦ https://t.co/Ur1sapAyLo",Potential Suicide post 
"My band director just said &quot;As King Julian would say, don't play like pansies!&quot; LOL",Not Suicide post
"Mesh mohm, i just wanted you to know that youâre the softest person came to my miserable life â Oh this is sweet",Potential Suicide post 
"@__TheRealSkp,Barcelona, Spain,RT @kbdoll2_: Even though WE DONT WANT too, we know that we have too believe that youâre not here anymore and we know that we have to be stâ¦",Potential Suicide post 
"Coming home stoked bears this afternoon with mikeyj, Alton towers tomorrow.",Not Suicide post
It's Tuesday...at work...still riding the high from the workout last night. It should be a good day!,Not Suicide post
@SowaTheArrogant Well he was partially right! I do want him to get sick and die and I would dance on his grave! Mayâ¦ https://t.co/5AzPorJUos,Potential Suicide post 
Fake news just went ballistic. Get ready.                                 You thought fake news was bad? Deep fakesâ¦ https://t.co/LnXcyfRktk,Potential Suicide post 
I was called in yesterday at the Guidance Counselor's office. I thought I did something bad as my ID was blocked. Iâ¦ https://t.co/jka0bYtvG9,Potential Suicide post 
now my heart wants to die too i ve been struggling with depression trauma and suicidal thoughts for years but honestly things havent been as painful as they are now i am here sitting alone and alienated confused depressed miserable helpless and alone and honestly at this point i just hate life,Potential Suicide post 
@zergmoney tweet dreams,Not Suicide post
"I feel sorry for my 64 followers, cause my posts probably take up their entire page",Not Suicide post
RT @trilllizard666: i swear some you motherfuckers WANT people to be horrible racist rapist homophobic pedophiles after they die and you giâ¦,Potential Suicide post 
@meerajane I luv your blog too! Fashion is &lt;3,Not Suicide post
@geo7 it wont be miserable for at least 2 weeks tho,Not Suicide post
"Having someone want your love, your passion, your heart and your soul... To return it all in kind measure... This is the greatest gift of all.",Not Suicide post
@vindiekins I almost feel bad for my next post. Almost.,Not Suicide post
@nellypt Thank you I thought it was. Pass it around. Have a great day Luv ur stuff,Not Suicide post
Canât believe I lost my damn car keys smh mind you the damn house key is on there ð this is the 2nd time my drunk aâ¦ https://t.co/EaZ8urlp7o,Potential Suicide post 
"@LizzieLib Could be - mine grew out, down my back and then all fell off",Not Suicide post
"@Wiggly I do I thank them for example when their code doesn't have many bugs, or when they make it easy for me to automate.",Not Suicide post
"@sanguivori,kaycee!!â¡ glenn!!â¡,i dont want to be here anymore i wish i was dead",Potential Suicide post 
"@betchbelleza,,RT @jaemverse: i just dont want to be here anymore",Potential Suicide post 
@mizphenomenal god wrote that i just typed it,Not Suicide post
Leaving House now gonna switch to texts,Not Suicide post
My Cullen family jewellery set arrived this morning! So happy!,Not Suicide post
so i have been in a suicide rehab center for the last month i am just over life it is not sadness or depression i just give up it would just be easier to be dead ,Potential Suicide post 
All I want is the truth.,Not Suicide post
"RT @milatorres170: I never had to do the most , throw shade or hate. I can be quiet and bitches still want me dead. Thatâs pure Hate and Iâ¦",Potential Suicide post 
is an awesome photographer,Not Suicide post
Mom always used to want everyone home before dark – as though anything was out there at night that wasn't there during the day.,Not Suicide post
i am worried i might lose it tomorrow i cant really tell anyone for fear of worrying them i will be one year and eleven months clean and sober tomorrow i am going to be off my methadone maintenance program in two weeks i am going to walk home from the court pack all my things and clean my apartment and say my goodbyes its just too much i am really hoping it doesnt come to that i hope so fucking much i dont want to kill myself i dont want to do that to anyone i am not strong enough to start over again my chest feels like its going to explode with anxiety i feel like i am going to break down crying in front of the judge tomorrow practically pleading for my life ,Potential Suicide post 
glad to see spring making a comeback in Denver today!,Not Suicide post
"@mcherrywv pleasant is right thank u V8 ppl, ur the best!!!",Not Suicide post
"RT @mkoirala: Just keep going forward, no matter what #Motivation #Success #Life",Not Suicide post
"trying to find something formal to wear in a casual closet, jeans and popculture shirt will do good enough.",Not Suicide post
"@seanhannity "" Every day becomes a disappointment for us AMERICANS that want OUR AMERICA back AS it is to be ""! . Lâ¦ https://t.co/qRm2xOgJxL",Potential Suicide post 
That skill takes time and iq. As a center he could run other bigs off the floor and force other teams to go small aâ¦ https://t.co/i0I3FKsgBt,Potential Suicide post 
Hers my view from Canada ..for what its worth. More than half of you did..or he wouldnt be president..he treats his friends like shit..everyone is now his enemy..the USA has lost ALL respect from here..we want tou to build the wall here..cause we just dont trust you anymore..,Potential Suicide post 
Good morning...good morning..good moooooorning,Not Suicide post
"I want to be out in the sun, walking down a beach, with Joey",Not Suicide post
i want to kill myself but i am afraid to die i have been dealing with this pain for about 3 years i have seen many therapists and have tried medication nothing has worked i told my parents tonight that i wanted to commit suicide and it has caused nothing but chaos in my house i have been looking online for ways to die and have figured that drinking and taking medication is the way to go for me i have already been drinking but have been hesitant to take medication because i am scared to die i do not believe in god i do not know what comes after death i am scared of pain and afraid that it will hurt and i will not succeed,Potential Suicide post 
"I hate that Iâm at war with myself daily. I hate living at home like this, bc Iâm told my emotions donât matter. Iâ¦ https://t.co/1gPpI18pwQ",Potential Suicide post 
@annaarco I gained weight I'm one of those people everybody hates who can loose weight on a cake-and-cookies diet.,Not Suicide post
